Country (or dependency),Population 2026,Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share
India,"1,476,625,576",0.87%,"12,760,051",497,"2,973,190","-440,456",1.93,29.2,37.6%,17.79%
China,"1,412,914,089",-0.22%,"-3,182,005",150,"9,388,211","-232,107",1.03,40.6,68.7%,17.02%
United States,"349,035,494",0.51%,"1,759,687",38,"9,147,420","1,177,848",1.63,38.7,83.1%,4.20%
Indonesia,"287,886,782",0.76%,"2,165,546",159,"1,811,570","-39,472",2.08,30.7,60.3%,3.47%
Pakistan,"259,299,791",1.6%,"4,080,237",336,"770,880","-1,144,738",3.44,20.8,34.7%,3.12%
Nigeria,"242,431,832",2.06%,"4,904,050",266,"910,770","-2,810",4.21,18.3,55.8%,2.92%
Brazil,"213,562,666",0.35%,"750,261",26,"8,358,140","-205,642",1.59,35.3,91.7%,2.57%
Bangladesh,"177,818,044",1.21%,"2,131,145","1,366","130,170","-371,398",2.09,26.3,43.2%,2.14%
Russia,"143,394,458",-0.42%,"-602,935",9,"16,376,870","324,924",1.47,40.7,75.4%,1.73%
Ethiopia,"138,902,185",2.53%,"3,430,134",139,"1,000,000","27,298",3.72,19.3,22.9%,1.67%
Mexico,"132,997,658",0.8%,"1,050,758",68,"1,943,950","-109,844",1.85,30,88.3%,1.60%
Japan,"122,427,731",-0.55%,"-675,748",336,"364,555","128,619",1.23,50.2,93.4%,1.47%
Egypt,"120,101,175",1.47%,"1,735,180",121,"995,450","-52,287",2.68,24.7,41.1%,1.45%
Philippines,"117,724,471",0.8%,"937,509",395,"298,170","-144,275",1.86,26.6,49.9%,1.42%
DR Congo,"116,452,162",3.21%,"3,619,689",51,"2,267,050","-28,843",5.8,15.9,45.4%,1.40%
Vietnam,"102,177,431",0.57%,"578,904",330,"310,070","-51,045",1.86,33.9,42.2%,1.23%
Iran,"93,168,497",0.81%,"750,816",57,"1,628,550","66,848",1.66,34.5,73.5%,1.12%
Turkey,"87,926,082",0.27%,"240,656",114,"769,630","-217,896",1.62,33.9,77.5%,1.06%
