quote,author,Image URL
"Be yourself; everyone else is already taken.",Oscar Wilde,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1673611182i/3565._UX200_CR0,15,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe,"<a href=""https://images.gr-assets.com/quotes/1511992603p2/8630.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"So many books, so little time.",Frank Zappa,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1696236573i/22302._UX200_CR0,0,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.",Albert Einstein,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1429114964i/9810._UX200_CR0,14,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"A room without books is like a body without a soul.",Marcus Tullius Cicero,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1197881416i/13755._UX200_CR0,47,200,200_.jpg"" style=""color: red;"">View Image</a>"
"Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.",Bernard M. Baruch,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1331977133i/5768330._UX200_CR0,30,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"You've gotta dance like there's nobody watching, Love like you'll never be hurt, Sing like there's nobody listening, And live like it's heaven on earth.",William W. Purkey,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1282396130i/1744830._UX200_CR0,47,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"You know you're in love when you can't fall asleep because reality is finally better than your dreams.",Dr. Seuss,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1193930952i/61105._UX200_CR0,30,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"You only live once, but if you do it right, once is enough.",Mae West,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1738043431i/259666._UX200_CR0,23,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"Be the change that you wish to see in the world.",Mahatma Gandhi,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1356810912i/5810891._UX200_CR0,21,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"In three words I can sum up everything I've learned about life: it goes on.",Robert Frost,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1605640483i/7715._UX200_CR0,33,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.",J.K. Rowling,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1596216614i/1077326._UX200_CR0,15,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"Don’t walk in front of me… I may not follow. Don’t walk behind me… I may not lead. Walk beside me… just be my friend.",Albert Camus,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1686463588i/957894._UY200_CR46,0,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"If you tell the truth, you don't have to remember anything.",Mark Twain,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1322103868i/1244._UX200_CR0,40,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou,"<a href=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/authors/1379017377i/3503._UX200_CR0,6,200,200_.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
"Friendship ... is born at the moment when one man says to another 'What! You too? I thought that no one but myself . . .'",C.S. Lewis,"<a href=""https://images.gr-assets.com/quotes/1387503187p2/10554.jpg"" target=""_blank"" style=""color: red;"">View Image</a>"
